,City,State,Country,Date,Time,Venue,Link,Link Info,Latitude,Longitude
364,BERLIN,,GERMANY,,,"Richardplatz, Neukolln, Berlin. Organized by Palestine Campaign",https://www.instagram.com/p/CyLLFffsaRz/,,52.5170365,13.3888599
365,BOLOGNA,,ITALY,,,Piazza del Nettuno. Organized by Rete dei Comunisti and OSA,https://www.instagram.com/p/CyLT2YHtQvR/,,44.4938203,11.3426327
366,BRUSSELS,,BELGIUM,Oct 11,,Rue des Petits Carmes. Organized by Samidoun Brussels,https://www.facebook.com/events/s/solidarite-avec-la-resistance-/1375155510066980/,,50.8550018,4.3512333761166175
369,CHICAGO,IL,US,Oct 11,4:30 pm,Michigan and Ida B. Wells. Organized by Chicago Coalition for Palestine,https://www.instagram.com/p/CyMfVoXs1EQ/,,41.8755616,-87.6244212
370,DUBLIN,,IRELAND,Oct 11,5:30 pm,The Spire. Organized by Ireland PSC,https://www.instagram.com/p/CyLxdq7Mp4K/,,53.3493795,-6.2605593
371,DURBAN,,SOUTH AFRICA,Oct 11,,"Berea Tollgate Bridge, Meeting point 459 Dinizulu Road, Berea",https://www.instagram.com/p/CyN3iZFNPse/,,-29.861825,31.009909
372,EDINBURGH,,SCOTLAND,Oct 11,,Bristo Square. Organized by EUJPS,https://www.instagram.com/p/CyMCy8So5jj/,,55.9533456,-3.1883749
373,FRANKFURT,,GERMANY,Oct 11,,My Zeil,https://www.instagram.com/p/CyOIO0Lsiou/,,50.1106444,8.6820917
374,GOTHENBURG,,SWEDEN,,5:30 pm,Brunnsparken. Organized by Palestinska samordningsgruppen Gothenburg,https://www.instagram.com/p/CyKzIcCsoaz/,,57.7072326,11.9670171
375,JOHANNESBURG ,,SOUTH AFRICA,,4:30 pm,"US Consulate, 1 Sandton Drive, Sandton. Organized Wits PSC",https://www.instagram.com/p/CyK9r5gKzzs/,,-26.205,28.049722
376,LIMA,,PERU,Oct 11,,"In front of the Peruvian Cancilleria, Jiron Ucayali 363. Organized by BDS Peru",https://www.instagram.com/p/CyMypvBruO0/,,-12.0621065,-77.0365256
377,LYON,,FRANCE,Oct 11,6:30 pm,"Place de la comedie, at Opera Lyon. Organized by Collectif 69 de soutien au peuple palestinen",https://www.instagram.com/p/CyNxaYmoZNv/,,45.7578137,4.8320114
378,MANCHESTER,NH,US,,,"Senator Jeanne Shaheen’s office, 1000 Elm St. Organizers: PSL, ANSWER",https://www.answercoalition.org/join_a_protest_near_you_free_palestine,,42.9956397,-71.4547891
379,MILWAUKEE,WI,US,Oct 11,,"Zeidler Square, Milwaukee. Organized by SJP Marquette, USPCN, JVP, FRSO and more",https://www.instagram.com/p/CyMyuYTpsTM/,,43.0349931,-87.922497
380,MONTREAL,,QUEBEC,Oct 11,5:30 pm,"Concordia Metro. Organized by PYM, Al Raya, SPHR, Montreal 4 Palestine",https://www.instagram.com/p/CyOZrPCg5S2/,,45.5031824,-73.5698065
381,MURCIA,,SPAIN,Oct 11,,"Plaza San Agustin, frente Museo de Salzillo. Organized by Murcia Palestina Libre",https://www.instagram.com/p/CyMpkIDoJf1/,,37.9923795,-1.1305431
382,PORTLAND,,MAINE,Oct 11,6:30 pm,Monument Square. Organized by PSL Maine,https://www.instagram.com/p/CyJ0k5hLYqV/,,43.6589742,-70.2569578
383,SAN DIEGO,CA,US,Oct 11,,"Aztec Student Union, SDSU. Organized by SJP SDSU and SDSU SJP",https://www.instagram.com/p/CyM54HWrbXR/,,32.7174202,-117.1627728
384,TORINO,,ITALY,,5:30 p,,https://www.instagram.com/p/CyLTjqDtlIj/,,45.0677551,7.6824892
385,VIENNA,,AUSTRIA,Oct 11,,"Stephansplatz, Wien. Organized by Palaestina Solidaritaet Austria",https://www.instagram.com/p/CyLzdnTsxogcN9q84LUIvNlZSINkni4WG8qzn00/,,48.2083537,16.3725042
386,ATLANTA,GA,US,Oct 12,,"Unity Plaza, 33 Gilmer St SE, Atlanta. Organized by Dissenters, BAP, PSL, more",https://www.instagram.com/p/CyLqskILi-t,,33.7489924,-84.3902644
387,BINGHAMTON,NY,US,,,"Binghamton University Spine, Outside Library Tower, Binghamton University. Organized by SJP",https://www.instagram.com/p/CyMYv0-J1tF/,,42.098698,-75.9125187
388,BOULDER,CO,US,Oct 12,,"Back of the UMC, CU Boulder. Organized by CU Boulder SJP",https://www.instagram.com/p/CyL0qIIrGwj/,,40.0149856,-105.270545
389,CHARLOTTESVILLE,VA,US,Oct 12,5:30 pm,"Rotunda Steps, UVA. Organized by SJP UVA",https://www.instagram.com/p/CyLqskILi-t/,,38.029306,-78.4766781
390,COLLEGE STATION,TX,US,Oct 12,10:30 am,"Military Walk, Texas A&M University. Organized by PSC TAMU",https://www.instagram.com/p/CyL-8v6pd3Z/,,30.5955289,-96.3071042
391,COLUMBUS,OH,US,Oct 12,,Ohio Statehouse. Organized by SJP OSU,https://www.instagram.com/p/CyMvrknNNkY/,,39.9622601,-83.0007065
392,GENOVA,,ITALY,Oct 12,,Piazza de Ferrari,https://www.instagram.com/p/CyN9JPeoMXt/,,44.40726,8.9338624
393,INDIANAPOLIS,IN,US,Oct 12,5:30 pm,"Monument Circle. Organized by SJP, PSL, JVP, ANSWER",https://www.instagram.com/p/CyJ5-9LJNwe/,,39.7683331,-86.1583502
395,LANSING,MI,US,,,"State Capitol Building. Organized by SUPR, YCL, MSU",https://www.instagram.com/p/CyKSt7KLpPM/,,42.7337712,-84.5553805
396,LAS VEGAS,NV,US,Oct 12,,"Lloyd D George Courthouse, 333 S Las Vegas Blvd. Organized by Free Palestine Alliance",https://www.instagram.com/p/CyL5luZp704/,,36.1672559,-115.148516
397,LOUISVILLE,KY,US,Oct 12,,,https://www.instagram.com/p/CyMNXPnJlBt/,,38.2542376,-85.759407
399,MINNEAPOLIS,MN,US,,4:30 pm,"Raymond ave and Energy Park Drive, St Paul. Organized by Anti War Committee",https://www.instagram.com/p/CyHKEUFJzih/?utm_source=ig_web_copy_link,,44.9772995,-93.2654692
401,OXFORD,,ENGLAND,Oct 12,,"St Michael’s Church, Cornmarket. Organized by PSC",https://www.instagram.com/p/CyLweUkIeUo/,,51.7520131,-1.2578499
402,PARIS,,FRANCE,,,Place de la Republique. Organized by EuroPalestine,https://www.instagram.com/p/CyJ8VFfohcJ/,,48.8534951,2.3483915
403,PHILADELPHIA,PA,US,Oct 12,,"WHYY, 150 North 6th St, Philadelphia. Organized by Philly Palestine Coalition",https://www.instagram.com/p/CyM4FjxO19_/,,39.9527237,-75.1635262
405,SLIGO,,IRELAND,Oct 12,,GPO Sligo,https://www.instagram.com/p/CyOKVyCM1QJ/,,54.19298605,-8.7305426729522
406,STATE COLLEGE,PA,US,Oct 12,,"Allen St Gates, State College PA Organized by student organizations",https://www.instagram.com/p/CyLr2zEL1pY/,,40.7944504,-77.8616386
407,TOULOUSE,,FRANCE,Oct 12,6:30 pm,"Metro Jean Jaures, Toulouse. Organized by the Collectif Palestine Vaincra and a wide coalition",https://www.instagram.com/p/CyMAqH8Lbo1/,,43.6044622,1.4442469
408,TUCSON,AZ,US,Oct 12,12:30 pm,Rally Location TBA. Organized by SJP U Arizona,https://www.instagram.com/p/CyJ5150vau-/,,32.2228765,-110.974847
409,WINDSOR,,ONTARIO (CANADA),Oct 12,,Riverside and Ouelette. Organized by PSG U Windsor and more,https://www.instagram.com/p/CyNbPseO1uX/,,42.3167397,-83.0373389
410,ALBUQUERQUE,NM,US,,,"UNM Bookstore, University of New Mexico. Organized by Southwest Coalition for Palestine",https://www.instagram.com/p/CyM1uO6rsBt/,,35.0841034,-106.650985
411,BERKELEY,CA,US,Oct 13,,"Sproul Hall (Vigil), University of California Berkeley. Organized by Bears for Palestine",https://www.instagram.com/p/CyM6dTVLz-b/,,37.8708393,-122.272863
412,GOTHENBURG,,SWEDEN,Oct 13,5:30 pm,Brunnsparken. Organized by Palestinska samordningsgruppen Gothenburg,https://www.instagram.com/p/CyKzIcCsoaz/,,57.7072326,11.9670171
413,LONDON,,ENGLAND,Oct 13,,"Keir Starmer’s Office, Crowndale Center, 218 Eversholt St, London. Organized by IJAN UK",https://twitter.com/IJAN_Network,,51.5073359,-0.12765
414,MEANJIN,,AUSTRALIA,Oct 13,,,https://www.instagram.com/p/CyNPE21JM4e/,,-27.4689682,153.0234991
415,MIAMI,FL,US,Oct 13,4:30 pm,Bayfront Park. Organized by Troika Kollectiv,https://www.instagram.com/p/CyMI9pzpLLt/,,25.7741728,-80.19362
416,NAPOLI,,ITALY,Oct 13,4:30 pm,"Piazza Garibaldi, Napoli. Organized by GPI and Centro Culturale Handala Ali",https://www.instagram.com/p/CyNYcb4otj3/,,40.8358846,14.2487679
417,NGUNNAWAL,,AUSTRALIA,Oct 13,5:30 pm,Carema Place,https://www.instagram.com/p/CyNPE21JM4e/,,-35.1727896,149.1114681
418,PERTH,,AUSTRALIA,,5:30 pm,"Murray Street Hall, Boorloo/Perth. Organized by Friends of Palestine WA",https://www.instagram.com/p/CyIptStPZw-/,,-31.9558933,115.8605855
419,PORTLAND,OR,US,Oct 13,,"1200-1220 SW 5th Ave, Portland",https://www.instagram.com/p/CyNglq6uFDi/,,45.5202471,-122.674194
420,PORT RICHEY,FL,US,Oct 13,7:30 am,"Route 19 and Ridge Road, Port Richey. Sponsored by: Florida Peace Action Network; Partners for Palestine; CADSI",https://www.answercoalition.org/join_a_protest_near_you_free_palestine,,28.2716755,-82.7195451
421,PRETORIA,,SOUTH AFRICA,,,"UP Main Campus, DSA Building opposite Thuto. Organized by PSC UP",https://www.instagram.com/p/CyLUEfesU-x/,,-25.7459277,28.1879101
423,AACHEN,,GERMANY,Oct 14,,Theaterplatz,https://www.instagram.com/stories/palestinespeaks/3212841455373602161/,,50.776351,6.083862
424,ABERDEEN,,SCOTLAND,,,St. Nichlas Square. Organized by Scottish PSC,https://www.scottishpsc.org.uk/statements/call-to-action-14-october-at-2pm,,57.1482429,-2.0928095
425,ALMERE,,NETHERLANDS,Oct 14,,Memorial Point,https://www.instagram.com/p/CyVRSUbt1z2/,,52.44175125,5.2092943104327585
426,AUCKLAND,,NEW ZEALAND,Oct 14,,"Aotea Square, Queens St, 291-2997 Queen St. Organized by PSN Aotearoa",https://www.instagram.com/p/CyM5ShUphQy/,,-36.5412811,174.5506104914412
427,BARCELONA,,CATALONIA,Oct 14,,Rambla del Raval,https://www.instagram.com/p/CyVVBy6otmS/,,41.3828939,2.1774322
428,BARI,,ITALY,Oct 14,,Piazza Cesare Battisti,https://www.instagram.com/p/CyV0YOAs6kI/,,41.1257843,16.8620293
429,BARI,,ITALY,Oct 14,,,https://www.instagram.com/p/CyV0YOAs6kI/,,41.1257843,16.8620293
430,BERGAMO,,ITALY,Oct 14,3:30 pm,Piazzale Mateotti,https://www.instagram.com/p/CyV0YOAs6kI/,,45.756655699999996,9.754219200862249
431,BERLIN,,GERMANY,Oct 14,,Pariser Plaz am Brandenburger Tor,https://www.instagram.com/p/CyYQpHKsLMG/?utm_source=ig_web_copy_link,,52.5170365,13.3888599
432,BOLZANO,,ITALY,Oct 14,,,https://www.instagram.com/p/CyV0YOAs6kI/,,46.655945450000004,11.23021287087526
433,BRAUNSCHWEIG,,GERMANY,Oct 14,,Schlossplatz 1,https://www.instagram.com/stories/palestinespeaks/3212841455373602161/,,52.2646577,10.5236066
434,BRESCIA,,ITALY,Oct 14,,Piazza Garibaldi ,https://www.instagram.com/p/CyV0YOAs6kI/,,45.77958045,10.4258729694612
435,BURLINGTON,VT,US,Oct 14,,City Hall Park,https://www.instagram.com/p/CyTredVug-4/,,44.4761601,-73.212906
436,CAGLIARI,,SARDINIA,Oct 14,,Piazza Garibaldi,https://www.instagram.com/p/CyV0YOAs6kI/,,39.2171994,9.113311
437,CAMBRIDGE,MA,US,Oct 14,1:30 pm,Harvard University Widener Library,https://www.instagram.com/p/CyW4XiHtAEM/,,42.3655767,-71.1040018
438,CARLOW,,IRELAND,Oct 14,,Liberty Tree,https://www.instagram.com/p/CyVqB9oMOdR/,,52.69078865,-6.825145150844913
439,CATANIA,,ITALY,Oct 14,,Davanti la Prefettura in via Ethea,https://www.instagram.com/p/CyV0YOAs6kI/,,37.5023612,15.0873718
440,CHICAGO,,IL,Oct 14,,Michigan & Ida B Wells,https://www.instagram.com/p/CyUAp4UM-bF/?img_index=1,,41.8755616,-87.6244212
441,CORK,,IRELAND,Oct 14,,Grand Parade,https://www.instagram.com/p/CyVqB9oMOdR/,,51.897077,-8.4654674
442,COSENZA,,ITALY,Oct 14,,Piazza 10 Settembre,https://www.instagram.com/p/CyV0YOAs6kI/,,39.596685300000004,16.333055599019605
443,DENVER,CO,US,Oct 14,,"Colorado Capitol Building. Organized by CO Palestine Coalition, Denver PSL",https://www.instagram.com/p/CyTjcmMrL0O/,,39.7392364,-104.984862
444,DETROIT,MI,US,Oct 14,,"Ford Woods Park, 5700 Greenfield Road. Organized by SAFE, PYM, SJP, Handala Coalition, more",https://www.instagram.com/p/CyKQb2sLb08/,,42.3315509,-83.0466403
445,DRESDEN,,GERMANY,Oct 14,,Prager Strasse,https://www.instagram.com/stories/palestinespeaks/3212841455373602161/,,51.0493286,13.7381437
446,DUBLIN,,IRELAND,Oct 14,,The Spire. Organized by Ireland PSC,https://www.instagram.com/p/CyWodkjstOg/,,53.3493795,-6.2605593
447,DUISBURG,,GERMANY,Oct 14,,Platz vor der Pauluskirche,https://www.instagram.com/stories/palestinespeaks/3212841455373602161/,,51.434999,6.759562
448,DUNDEE,,SCOTLAND,,,Place TBA. Organized by Scottish PSC,https://www.scottishpsc.org.uk/statements/call-to-action-14-october-at-2pm,,56.4605938,-2.97019
449,DUSSELDORF,,GERMANY,Oct 14,,Hauptbahnhof,https://www.instagram.com/stories/palestinespeaks/3212841455373602161/,,51.2254018,6.7763137
450,EDINBURGH,,SCOTLAND,Oct 14,,Princes Street at Foot of the Mound. Organized by Scottish PSC,https://www.scottishpsc.org.uk/statements/call-to-action-14-october-at-2pm,,55.9533456,-3.1883749
451,EINDHOVEN,,NETHERLANDS,Oct 14,,Septemberplein 18,https://www.instagram.com/p/CyUG4VsIL66/,,51.4392648,5.478633
452,ENNIS,,IRELAND,Oct 14,,The Height,https://www.instagram.com/p/CyVqB9oMOdR/,,52.8435152,-8.983747
453,FIRENZE,,ITALY,Oct 14,,Piazza Santa Maria Novella,https://www.instagram.com/p/CyV0YOAs6kI/,,43.7698712,11.2555757
454,FRANKFURT,,GERMANY,Oct 14,,,https://www.instagram.com/p/CyLy1_Eo7XL/,,50.1106444,8.6820917
455,GOTTINGEN,,GERMANY,Oct 14,,Ganseliesel,https://www.instagram.com/stories/palestinespeaks/3212841455373602161/,,51.5328328,9.9351811
456,GALWAY,,IRELAND,Oct 14,2:30 pm,Eyre Square,https://www.instagram.com/p/CyVqB9oMOdR/,,53.2744122,-9.0490601
457,GENEVA,,SWITZERLAND,Oct 14,,Place Neuve,https://www.instagram.com/p/CyVj8_Yoe9B/,,46.2017559,6.1466014
458,GLASGOW,,SCOTLAND,Oct 14,,Buchanan Steps.  Organized by Scottish PSC,https://www.scottishpsc.org.uk/statements/call-to-action-14-october-at-2pm,,55.861155,-4.2501687
459,HOUSTON,TX,US,Oct 14,,"City Hall, 901 Bagby St. Organizd by PYM, PAC, USPCN, SJP and more",https://www.instagram.com/p/CyJ6vErAMnY/,,29.7589382,-95.3676974
460,JACKSONVILLE,FL,US,Oct 14,,Brightman Blvd & Town Center,https://www.instagram.com/p/CyV_vO1rb9f/,,30.3321838,-81.655651
461,KANSAS CITY,MO,US,Oct 14,,Plaza Memorial Fountain,https://www.instagram.com/p/CyO6umngoml/?img_index=1,,39.100105,-94.5781416
462,LIMERICK,,IRELAND,Oct 14,,Bedford Row,https://www.instagram.com/p/CyVqB9oMOdR/,,52.66833065,-8.66451062242474
463,LIVERPOOL,,ENGLAND,Oc 14,,Church St. Organized by FRFI,https://www.instagram.com/p/CyNdCIxMKPk/,,53.4071991,-2.99168
464,LONDON,,ENGLAND,Oct 14,,"BBC Portland Place, London. Organized by a broad coalition",https://us18.campaign-archive.com/?e=0791c4be70&u=98a0d796e4a5ec9447ba70fe9&id=438d80abde,,51.5073359,-0.12765
465,LOUISVILLE,KY,US,Oct 14,,Big Four Bridge,https://www.instagram.com/p/CyT4qCbuhCZ/,,38.2542376,-85.759407
466,MANCHESTER,,ENGLAND,Oct 14,,"Platt Fields Park, Manchester. Organized by YFFP, Manchester Palestine Action, PSC",https://www.instagram.com/p/CyOEQu-oQZ1/,,53.4794892,-2.2451148
467,MESSINA,,ITALY,Oct 14,5:30 pm,Piazza Municipio,https://www.instagram.com/p/CyV0YOAs6kI/,,38.1937571,15.5542082
468,MILANO,,ITALY,Oct 14,3:30 pm,"Piazza San Babila. Organized by Young Palestinians of Italy, UDAP, Palestinian Community, Association of Palestinians",https://www.instagram.com/p/CyLJrQNMjhH/,,45.4641943,9.1896346
469,MURCIA,,SPAIN,Oct 14,,Plaza San Agustin,https://www.instagram.com/p/CySw2EUoqnq/,,37.9923795,-1.1305431
470,OMAHA,NE,US,Oct 14,,"72nd and Dodge, Omaha",https://www.instagram.com/p/CyW8U5Htfhi/,,41.2587459,-95.9383758
471,ORLANDO,FL,US,Oct 14,,"Lake Eola at Robinson and Eola, Orland. Organized by Florida Palestine Network",https://www.instagram.com/p/CyMA66lJJW0/,,28.5421109,-81.3790304
472,OSLO,,NORWAY,Oct 14,,7 Juni Plassen,https://www.instagram.com/p/CySnGBhquXU/,,59.9133301,10.7389701
473,PARIS,,FRANCE,Oct 14,,Place de la Republique,https://www.instagram.com/p/CyYHbDKNG9P/,,48.8534951,2.3483915
474,PARMA,,ITALY,Oct 14,,Piazzale della Pace,https://www.instagram.com/p/CyV0YOAs6kI/,,44.8013678,10.3280833
475,PISA,,ITALY,Oct 14,10:30 am,,https://www.instagram.com/p/CyV0YOAs6kI/,,43.7159395,10.4018624
476,PORTO,,PORTUGAL,Oct 14,,"Cadeia da Relacao, Porto",https://www.instagram.com/p/CyTPzztMcMk/,,41.1494512,-8.6107884
477,REGGIO EMILIA,,ITALY,Oc 14,,Piazza della Vittoria,https://www.instagram.com/p/CyV0YOAs6kI/,,44.6086674,10.594066675914796
478,SAINT JOHN,,NEW BRUNSWICK (CANADA),Oct 14,,King’s Square to City Hall,https://www.instagram.com/p/CyWonyjJoaK/,,45.278752,-66.058044
479,SALERNO,,ITALY,Oct 14,5:30 pm,Piazza Viorio Veneto (Stazione),https://www.instagram.com/p/CyV0YOAs6kI/,,40.419441649999996,15.310756230322482
480,SANTIAGO,,CHILE,Oct 14,11:30 am,Plaza de la Constitucion,https://www.instagram.com/p/CyULOrZJX1w/,,-33.4377756,-70.6504502
481,SEATTLE,WA,US,Oct 14,,"Westlake Park, Seattle",https://www.instagram.com/p/CyWRsRVxOqL/,,47.6038321,-122.330062
482,SHEFFIELD,,ENGLAND,Oct 14,,,https://www.instagram.com/p/CySxn9AISs5/,,53.3806626,-1.4702278
483,TERNEUZEN,,NETHERLANDS,Oct 14,,Stadhuis Terneuzen,https://www.instagram.com/p/CyVRSUbt1z2/,,51.29884295,3.8422043956030683
484,TORINO,,ITALY,,,Piazza Crispi. Organized by Progetto Palestina,https://www.instagram.com/p/CyLTjqDtlIj/,,45.0677551,7.6824892
485,VALPARAISO,,CHILE,Oct 14,,"Plaza Victoria, Valparaiso. Organized by Comite Chileno de Solidaridad con Palestina",https://www.instagram.com/p/CyJrpVLugw8/,,-32.5976089,-70.8529753
486,VICENZA,,ITALY,Oct 14,3:30 pm,Piazzale de Gasperi/Porta Castello,https://www.instagram.com/p/CyV0YOAs6kI/,,45.63485905,11.40635425660249
487,VIENNA,,AUSTRIA,Oct 14,,"Columbusplatz, Wien",https://www.instagram.com/p/CyTBa4DokU0/,,48.2083537,16.3725042
488,VICTORIA,,BC (CANADA),Oct 14,,"Legislative Assembly of BC, 501 Belleville St",https://www.instagram.com/p/CyUPJHvAgrP/,,48.4283182,-123.3649533
489,WASHINGTON,,US,Oct 14,,Lafayette Square. Organized by AMP,https://www.instagram.com/p/CyMoze1OFO1/,,38.8950368,-77.0365427
490,AMSTERDAM,,NETHERLANDS,Oct 15,,March from Dam Square to Jonas Daniel Meijer plein,https://www.instagram.com/p/CyMKQFOIqNm/,,52.3730796,4.8924534
491,AUSTIN,TX,US,Oct 15,,Texas Capitol. Organized by PSC ATX,https://www.instagram.com/p/CyLrzywOXU3/,,30.2711286,-97.7436995
492,BELFAST,,IRELAND,Oct 15,,Writers’ Square,https://www.instagram.com/p/CyVqB9oMOdR/,,54.596391,-5.9301829
493,BRONX,NY,US,Oct 15,,Fordham Rd Recruiting Station. Organized by BX Antiwar,https://www.instagram.com/p/CyXD5hQtlSD/,,40.8466508,-73.8785937
494,BRUSSELS,,BELGIUM,Oct 15,,"Place de Bethleem, Brussels",https://www.instagram.com/p/CyUErKvtute/,,50.8550018,4.3512333761166175
495,EDMONTON,,ALBERTA (CANADA),Oct 15,,97 Street and 167 Ave,https://www.instagram.com/p/CyXOSHDLlRb/,,53.5462055,-113.491241
496,FOLLONICA,,ITALY,Oct 15,4:30 pm,Piazza Sivieri,https://www.instagram.com/p/CyV0YOAs6kI/,,42.926326,10.761625
497,FORT WAYNE,,IN,Oct 15,,Allen County Courthouse,https://www.instagram.com/p/CyYQMExrpMH/,,41.0799898,-85.1386015
498,GADIGAL,,AUSTRALIA,Oct 15,,Hyde Park,https://www.instagram.com/p/CyRl2gqyUk_/,,-33.8698439,151.2082848
499,GRANADA,,SPAIN,Oct 15,,"Plaza Nueva, Grenada",https://www.instagram.com/p/CyY0drVIIXr/,,37.1734995,-3.5995337
500,INDIANAPOLIS,IN,US,Oct 15,5:30 pm,"Monument Circle. Organized by SJP, JVP, PSL",https://www.instagram.com/p/CyXXthDsr7u/,,39.7683331,-86.1583502
501,KILLARNEY,,IRELAND,Oct 15,,Market Cross,https://www.instagram.com/p/CyVqB9oMOdR/,,52.0595746,-9.505322
502,LANCASTER,PA,US,Oct 15,,Penn Square,https://www.instagram.com/p/CyYQMExrpMH/,,40.08067,-76.2411283
503,LONDON,,ONTARIO (CANADA),Oct 15,,Wonderland Road N between Beaverbrook and Oxford,https://www.instagram.com/p/CyYNhwFOJ6L/?utm_source=ig_web_copy_link,,42.9832406,-81.243372
504,MADRID,,SPAIN,Oct 15,,Atocha and Cenicero to Jacinto Benavente to Plaza del Sol,https://www.instagram.com/p/CyTIK29Iaie/,,40.4167047,-3.7035825
505,MANCHESTER,,ENGLAND,,,,https://www.instagram.com/p/CyY-w9_otCS/,,53.4794892,-2.2451148
506,MARTINSBURG,,WV,Oct 15,,Martinsburg Town Square,https://www.instagram.com/p/CyYQMExrpMH/,,39.4562528,-77.9639604
507,MESSINA,,ITALY,Oct 15,10:30 am,Piazza del Popolo,https://www.instagram.com/p/CyV0YOAs6kI/,,38.1937571,15.5542082
508,MINNEAPOLIS,MN,US,Oct 15,,"Bryant Square Park, 3101 Bryant Ave S. Organized by AWC, AMP, SJP",https://www.instagram.com/p/CyWXbtbL6hb/,,44.9772995,-93.2654692
509,MULLINGAR,,IRELAND,Oct 15,1:30 pm,Joe Dolan Statue,https://www.instagram.com/p/CyVqB9oMOdR/,,53.525822,-7.341304
510,NAARM,,AUSTRALIA,Oct 15,,,https://www.instagram.com/p/CyNPE21JM4e/,,-37.8142454,144.9631732
511,OLDHAM,,ENGLAND,Oct 15,,Oldham Town Square,https://www.instagram.com/p/CyTtTZ-obmu/,,53.5415797,-2.1147831
512,OTTAWA,,CANADA,Oct 15,,"Parliament Hill, Ottawa",https://www.instagram.com/p/CyY21pTgDJX/,,45.4208777,-75.6901106
513,PEORIA,,IL,Oct 15,,Main and University,https://www.instagram.com/p/CyYQMExrpMH/,,40.6938609,-89.5891008
514,PHILADELPHIA,,PA (USA),Oct 15,,Rittenhouse Square Park,https://www.instagram.com/p/CyYz3z9uCex/,,39.9527237,-75.1635262
515,RALEIGH,,NC (USA),Oct 15,,"Moore Square, 201 S Blout St. Organized by VJP, PSL, Samidoun and more",https://www.instagram.com/p/CyXNT5qMsYI/,,35.7803977,-78.6390989
516,SAN ANTONIO,,TX (USA),Oct 15,,115 Main Plaza,https://www.instagram.com/p/CyYQMExrpMH/,,29.4246002,-98.4951405
517,SAN DIEGO,,CA (USA),Oct 15,,"San Diego County Administration Building. Organized by PYM, AMP, PAL, others",https://www.instagram.com/p/CyUOkimgMFo/,,32.7174202,-117.1627728
520,TOLEDO,OH,US,Oct 15,,"Secor and Central, Toledo",https://www.instagram.com/p/CyYwa8TLtT5/,,41.6529143,-83.5378173
521,TURLOCK,CA,US,Oct 15,,3100 Countryside Drive,https://www.instagram.com/p/CyRAxLVpCT5/,,37.4946568,-120.8465941
522,VERONA,,ITALY,Oct 15,3:30 pm,Piazza Cittadella,https://www.instagram.com/p/CyV0YOAs6kI/,,45.4384958,10.9924122
523,A CORUNA,,GALIZA,Oct 16,,Obelisco,https://www.instagram.com/p/CyYDx_moj_g/,,43.3709703,-8.3959425
524,A ESTRADA,,GALIZA,Oct 16,,,https://www.instagram.com/p/CyYDx_moj_g/,,42.6972533,-8.4403579
525,A GUARDA,,GALIZA,Oct 16,,Praza Avelino Vicente,https://www.instagram.com/p/CyYDx_moj_g/,,41.9012451,-8.8742166
526,BURELA,,GALIZA,Oct 16,,Praza do Concello,https://www.instagram.com/p/CyYDx_moj_g/,,43.6587115,-7.3664936
527,COMPOSTELA,,GALIZA,Oct 16,,Praza do Toural,https://www.instagram.com/p/CyYDx_moj_g/,,42.8804219,-8.5458608
528,FERROL,,GALIZA,Oct 16,,,https://www.instagram.com/p/CyYDx_moj_g/,,43.4846862,-8.233162
529,LUGO,,GALIZA,Oct 16,,,https://www.instagram.com/p/CyYDx_moj_g/,,43.0462247,-7.4739921
530,LALIN,,GALIZA,Oct 16,,Praza do Igrexa,https://www.instagram.com/p/CyYDx_moj_g/,,42.6513299,-8.154379
531,MONFORTE,,GALIZA,Oct 16,,Praza de Espana,https://www.instagram.com/p/CyYDx_moj_g/,,43.3637084,-8.4180234
532,OURENSE,,GALIZA,Oct 16,,Rua Paseo (Subdelegacion de Defensa),https://www.instagram.com/p/CyYDx_moj_g/,,42.1968459,-7.6114105
533,PONTEAREAS,,GALIZA,Oct 16,,Diante do Concello,https://www.instagram.com/p/CyYDx_moj_g/,,42.1740961,-8.5050963
534,PONTEDEUME,,GALIZA,Oct 16,,,https://www.instagram.com/p/CyYDx_moj_g/,,43.4072585,-8.1718823
535,PONTEVEDRA,,GALIZA,Oct 16,,Praza da Peregrina,https://www.instagram.com/p/CyYDx_moj_g/,,42.6075172,-8.4714942
536,RIBEIRA,,GALIZA,Oct 16,,,https://www.instagram.com/p/CyYDx_moj_g/,,42.5805628,-9.013685
537,VIGO,,GALIZA,Oct 16,,Farola de Urzaiz,https://www.instagram.com/p/CyYDx_moj_g/,,42.1964491,-8.7117809
538,WAYNE,NJ,US,Oct 16,5:30 pm,"Zanfino Plaza, Wayne State University",https://www.instagram.com/p/CyYpFypLqOy/,,40.9491723,-74.2376802
539,COLUMBIA,,SC (USA),Oct 17,5:30 pm,"State House, Columbia. Organized by PSL and USC SJP",https://www.instagram.com/p/CyWjM7_R_gy/,,34.0007493,-81.0343313
540,LAS VEGAS,,NEVADA (USA),Oct 17,,"Lloyd D George Courthouse, 333 S Las Vegas Blvd",https://www.instagram.com/p/CyYn3BZLdiF/,,36.1672559,-115.148516
541,VALENCIA,,SPAIN,Oct 17,,Pl. Ajuntament,https://www.instagram.com/p/CyW0kzXqEnW/,,39.4697065,-0.3763353
542,WINDSOR,,ONTARIO (CANADA),Oct 17,,"Riverside and Ouelette, Windsor, ON",https://www.instagram.com/p/CyYyeIWLNtg/,,42.3167397,-83.0373389
